id,name
ABDU,American Black Duck
ACFL,Acadian Flycatcher
ALFL,Alder Flycatcher
AMAV,American Avocet
AMBI,American Bittern
AMCO,American Coot
AMCR,American Crow
AMGO,American Goldfinch
AMGP,American Golden-Plover
AMKE,American Kestrel
AMOY,American Oystercatcher
AMPI,American Pipit
AMRE,American Redstart
AMRO,American Robin
AMWI,American Wigeon
AMWO,American Woodcock
ANHI,Anhinga
ANHU,Anna's Hummingbird
ANMU,Ancient Murrelet
ARTE,Arctic Tern
ATFL,Ash-throated Flycatcher
ATPU,Atlantic Puffin
ATSP,American Tree Sparrow
ATTW,American Three-toed Woodpecker
AUSH,Audubon's Shearwater
AWPE,American White Pelican
BACS,Bachman's Sparrow
BAEA,Bald Eagle
BAGO,Barrow's Goldeneye
BAIS,Baird's Sparrow
BANS,Bank Swallow
BAOR,Baltimore Oriole
BARS,Barn Swallow
BASA,Baird's Sandpiper
BAWW,Black-and-white Warbler
BBCU,Black-billed Cuckoo
BBLH,Broad-billed Hummingbird
BBMA,Black-billed Magpie
BBPL,Black-bellied Plover
BBSA,Buff-breasted Sandpiper
BBWA,Bay-breasted Warbler
BBWD,Black-bellied Whistling-Duck
BBWO,Black-backed Woodpecker
BCCH,Black-capped Chickadee
BCHU,Black-chinned Hummingbird
BCNH,Black-crowned Night-Heron
BCPE,Black-capped Petrel
BCVI,Black-capped Vireo
BDOW,Barred Owl
BEKI,Belted Kingfisher
BEVI,Bell's Vireo
BEWR,Bewick's Wren
BGGN,Blue-gray Gnatcatcher
BHCO,Brown-headed Cowbird
BHGR,Black-headed Grosbeak
BHGU,Black-headed Gull
BHVI,Blue-headed Vireo
BITH,Bicknell's Thrush
BLAG,Black-tailed Godwit
BLBW,Blackburnian Warbler
BLGR,Blue Grosbeak
BLGU,Black Guillemot
BLJA,Blue Jay
BLKI,Black-legged Kittiwake
BLPW,Blackpoll Warbler
BLRA,Black Rail
BLSC,Black Scoter
BLSK,Black Skimmer
BLSW,Black Swift
BLTE,Black Tern
BLTG,Black-tailed Gull
BLVU,Black Vulture
BNOW,Barn Owl
BNST,Black-necked Stilt
BOBO,Bobolink
BOCH,Boreal Chickadee
BOGU,Bonaparte's Gull
BOOW,Boreal Owl
BOWA,Bohemian Waxwing
BRAM,Brambling
BRAN,Brant
BRBL,Brewer's Blackbird
BRBO,Brown Booby
BRCR,Brown Creeper
BRNG,Barnacle Goose
BRPE,Brown Pelican
BRSP,Brewer's Sparrow
BRST,Band-rumped Storm-Petrel
BRTH,Brown Thrasher
BTBW,Black-throated Blue Warbler
BTNW,Black-throated Green Warbler
BTPI,Band-tailed Pigeon
BTSP,Black-throated Sparrow
BTYW,Black-throated Gray Warbler
BUFF,Bufflehead
BUOR,Bullock's Oriole
BUOW,Burrowing Owl
BWHA,Broad-winged Hawk
BWTE,Blue-winged Teal
BWWA,Blue-winged Warbler
CACG,Cackling Goose
CACH,Carolina Chickadee
CAEG,Cattle Egret
CAFI,Cassin's Finch
CAGO,Canada Goose
CAGU,California Gull
CAHU,Calliope Hummingbird
CAJA,Canada Jay
CAKI,Cassin's Kingbird
CANV,Canvasback
CARW,Carolina Wren
CASP,Cassin's Sparrow
CASW,Cave Swallow
CATE,Caspian Tern
CAWA,Canada Warbler
CCLO,Chestnut-collared Longspur
CCSP,Clay-colored Sparrow
CEDW,Cedar Waxwing
CERW,Cerulean Warbler
CHRA,Chihuahuan Raven
CHSP,Chipping Sparrow
CHSW,Chimney Swift
CHUK,Chukar
CITE,Cinnamon Teal
CLNU,Clark's Nutcracker
CLSW,Cliff Swallow
CMWA,Cape May Warbler
COEI,Common Eider
COGA,Common Gallinule
COGD,Common Ground Dove
COGO,Common Goldeneye
COGR,Common Grackle
COHA,Cooper's Hawk
COLO,Common Loon
COME,Common Merganser
CONI,Common Nighthawk
CONW,Connecticut Warbler
COPO,Common Poorwill
CORA,Common Raven
CORE,Common Redpoll
COTE,Common Tern
COYE,Common Yellowthroat
CRCA,Crested Caracara
CRPL,Common Ringed Plover
CSWA,Chestnut-sided Warbler
CUSA,Curlew Sandpiper
CWWI,Chuck-will's-widow
DCCO,Double-crested Cormorant
DEJU,Dark-eyed Junco
DICK,Dickcissel
DOVE,Dovekie
DOWO,Downy Woodpecker
DUFL,Dusky Flycatcher
DUNL,Dunlin
EABL,Eastern Bluebird
EAGR,Eared Grebe
EAKI,Eastern Kingbird
EAME,Eastern Meadowlark
EAPH,Eastern Phoebe
EASO,Eastern Screech-Owl
EATO,Eastern Towhee
EAWP,Eastern Wood-Pewee
ECDO,Eurasian Collared-Dove
ELTE,Elegant Tern
ETSP,Eurasian Tree Sparrow
EUBL,Eurasian Blackbird
EUDO,Eurasian Dotterel
EUJA,Eurasian Jackdaw
EUST,European Starling
EUWI,Eurasian Wigeon
EVGR,Evening Grosbeak
EWPW,Eastern Whip-poor-will
FEHA,Ferruginous Hawk
FICR,Fish Crow
FIEL,Fieldfare
FISP,Field Sparrow
FOSP,Fox Sparrow
FOTE,Forster's Tern
FRGU,Franklin's Gull
FTFL,Fork-tailed Flycatcher
FUWD,Fulvous Whistling-Duck
GADW,Gadwall
GARG,Garganey
GBAN,Groove-billed Ani
GBBG,Great Black-backed Gull
GBHE,Great Blue Heron
GCFL,Great Crested Flycatcher
GCKI,Golden-crowned Kinglet
GCRF,Gray-crowned Rosy-Finch
GCSP,Golden-crowned Sparrow
GCTH,Gray-cheeked Thrush
GGOW,Great Gray Owl
GHOW,Great Horned Owl
GKIS,Great Kiskadee
GLGU,Glaucous Gull
GLIB,Glossy Ibis
GOEA,Golden Eagle
GRAK,Gray Kingbird
GRCA,Gray Catbird
GRCO,Great Cormorant
GREG,Great Egret
GRFL,Gray Flycatcher
GRHE,Green Heron
GRPA,Gray Partridge
GRSC,Greater Scaup
GRSH,Great Shearwater
GRSP,Grasshopper Sparrow
GRVE,Mexican Violetear
GRWA,Grace's Warbler
GRYE,Greater Yellowlegs
GTGR,Great-tailed Grackle
GTTO,Green-tailed Towhee
GWFG,Greater White-fronted Goose
GWTE,Green-winged Teal
GWWA,Golden-winged Warbler
GYRF,Gyrfalcon
HARD,Harlequin Duck
HASP,Harris's Sparrow
HAWO,Hairy Woodpecker
HEEG,Heermann's Gull
HERG,Herring Gull
HESP,Henslow's Sparrow
HETH,Hermit Thrush
HEWA,Hermit Warbler
HOFI,House Finch
HOGR,Horned Grebe
HOLA,Horned Lark
HOME,Hooded Merganser
HOOR,Hooded Oriole
HORE,Hoary Redpoll
HOSP,House Sparrow
HOWA,Hooded Warbler
HOWR,House Wren
HUGO,Hudsonian Godwit
ICGU,Iceland Gull
INBU,Indigo Bunting
INDO,Inca Dove
IVGU,Ivory Gull
KEGU,Kelp Gull
KEWA,Kentucky Warbler
KIEI,King Eider
KILL,Killdeer
KIRA,King Rail
KIWA,Kirtland's Warbler
LAGU,Laughing Gull
LALO,Lapland Longspur
LARB,Lark Bunting
LASP,Lark Sparrow
LAZB,Lazuli Bunting
LBBG,Lesser Black-backed Gull
LBCU,Long-billed Curlew
LBDO,Long-billed Dowitcher
LBHE,Little Blue Heron
LBMU,Long-billed Murrelet
LCSP,LeConte's Sparrow
LEBI,Least Bittern
LEFL,Least Flycatcher
LEGO,Lesser Goldfinch
LENI,Lesser Nighthawk
LEOW,Long-eared Owl
LESA,Least Sandpiper
LESC,Lesser Scaup
LETE,Least Tern
LEWO,Lewis's Woodpecker
LEYE,Lesser Yellowlegs
LHSP,Leach's Storm-Petrel
LIEG,Little Egret
LIGU,Little Gull
LISP,Lincoln's Sparrow
LIST,Little Stint
LOSH,Loggerhead Shrike
LOWA,Louisiana Waterthrush
LTDU,Long-tailed Duck
LTJA,Long-tailed Jaeger
MAFR,Magnificent Frigatebird
MAGO,Marbled Godwit
MALL,Mallard
MASH,Manx Shearwater
MAWA,Magnolia Warbler
MAWR,Marsh Wren
MCLO,McCown's Longspur
MEGU,Mew Gull
MERL,Merlin
MGWA,MacGillivray's Warbler
MIKI,Mississippi Kite
MOBL,Mountain Bluebird
MODO,Mourning Dove
MODU,Mottled Duck
MONP,Lesser Sand-Plover
MOWA,Mourning Warbler
MUSW,Mute Swan
NAWA,Nashville Warbler
NECO,Neotropic Cormorant
NHOW,Northern Hawk Owl
NOBO,Northern Bobwhite
NOCA,Northern Cardinal
NOFL,Northern Flicker
NOFU,Northern Fulmar
NOGA,Northern Gannet
NOGO,Northern Goshawk
NOHA,Northern Harrier
NOMO,Northern Mockingbird
NOPA,Northern Parula
NOPI,Northern Pintail
NOWA,Northern Waterthrush
NOWH,Northern Wheatear
NRWS,Northern Rough-winged Swallow
NSHO,Northern Shoveler
NSHR,Northern Shrike
NSTS,Nelson's Sparrow
NSWO,Northern Saw-whet Owl
OCWA,Orange-crowned Warbler
OROR,Orchard Oriole
OSFL,Olive-sided Flycatcher
OSPR,Osprey
OVEN,Ovenbird
PABU,Painted Bunting
PAJA,Parasitic Jaeger
PALO,Pacific Loon
PARE,Painted Redstart
PAWA,Palm Warbler
PBGR,Pied-billed Grebe
PEFA,Peregrine Falcon
PESA,Pectoral Sandpiper
PFGO,Pink-footed Goose
PHAI,Phainopepla
PHVI,Philadelphia Vireo
PIGR,Pine Grosbeak
PIPL,Piping Plover
PISI,Pine Siskin
PIWA,Pine Warbler
PIWO,Pileated Woodpecker
PLVI,Plumbeous Vireo
POJA,Pomarine Jaeger
PRAW,Prairie Warbler
PRFA,Prairie Falcon
PROW,Prothonotary Warbler
PUFI,Purple Finch
PUGA,Purple Gallinule
PUMA,Purple Martin
PUSA,Purple Sandpiper
PYRR,Pyrrhuloxia
RAZO,Razorbill
RBGR,Rose-breasted Grosbeak
RBGU,Ring-billed Gull
RBME,Red-breasted Merganser
RBNU,Red-breasted Nuthatch
RBWO,Red-bellied Woodpecker
RCKI,Ruby-crowned Kinglet
RECR,Red Crossbill
REDH,Redhead
REEG,Reddish Egret
REKN,Red Knot
REPH,Red Phalarope
REVI,Red-eyed Vireo
RHWO,Red-headed Woodpecker
RIPH,Ring-necked Pheasant
RLHA,Rough-legged Hawk
RNDU,Ring-necked Duck
RNGR,Red-necked Grebe
RNPH,Red-necked Phalarope
ROGO,Ross's Goose
ROGU,Ross's Gull
ROPI,Rock Pigeon (Feral Pigeon)
ROPT,Rock Ptarmigan
ROSP,Roseate Spoonbill
ROWR,Rock Wren
ROYT,Royal Tern
RSHA,Red-shouldered Hawk
RTHA,Red-tailed Hawk
RTHU,Ruby-throated Hummingbird
RTLO,Red-throated Loon
RUBL,Rusty Blackbird
RUDU,Ruddy Duck
RUFF,Ruff
RUGR,Ruffed Grouse
RUHU,Rufous Hummingbird
RUTU,Ruddy Turnstone
RWBL,Red-winged Blackbird
SACR,Sandhill Crane
SAGU,Sabine's Gull
SAND,Sanderling
SAPH,Say's Phoebe
SATE,Sandwich Tern
SATH,Sage Thrasher
SAVS,Savannah Sparrow
SBCU,Slender-billed Curlew
SBDO,Short-billed Dowitcher
SBFL,Sulphur-bellied Flycatcher
SBGU,Slaty-backed Gull
SCOR,Scott's Oriole
SCTA,Scarlet Tanager
SEOW,Short-eared Owl
SEPL,Semipalmated Plover
SESA,Semipalmated Sandpiper
SEWR,Sedge Wren
SHAS,Sharp-tailed Sandpiper
SIRU,Siberian Rubythroat
SMEW,Smew
SMLO,Smith's Longspur
SNBU,Snow Bunting
SNEG,Snowy Egret
SNGO,Snow Goose
SNOW,Snowy Owl
SNPL,Snowy Plover
SORA,Sora
SOSA,Solitary Sandpiper
SOSP,Song Sparrow
SOTE,Sooty Tern
SPGR,Spruce Grouse
SPPI,Sprague's Pipit
SPRE,Spotted Redshank
SPSA,Spotted Sandpiper
SPTO,Spotted Towhee
SSHA,Sharp-shinned Hawk
STFL,Scissor-tailed Flycatcher
STGR,Sharp-tailed Grouse
STKI,Swallow-tailed Kite
STSA,Stilt Sandpiper
SUSC,Surf Scoter
SUTA,Summer Tanager
SWHA,Swainson's Hawk
SWSP,Swamp Sparrow
SWTH,Swainson's Thrush
SWWA,Swainson's Warbler
TBKI,Thick-billed Kingbird
TBMU,Thick-billed Murre
TEWA,Tennessee Warbler
TOSO,Townsend's Solitaire
TOWA,Townsend's Warbler
TRES,Tree Swallow
TRHE,Tricolored Heron
TRKI,Tropical Kingbird
TRUS,Trumpeter Swan
TUDU,Tufted Duck
TUSW,Tundra Swan
TUTI,Tufted Titmouse
TUVU,Turkey Vulture
UPSA,Upland Sandpiper
VABU,Varied Bunting
VAFL,Variegated Flycatcher
VATH,Varied Thrush
VEER,Veery
VEFL,Vermilion Flycatcher
VESP,Vesper Sparrow
VGSW,Violet-green Swallow
VIRA,Virginia Rail
VIWA,Virginia's Warbler
WATA,Wandering Tattler
WAVI,Warbling Vireo
WBNU,White-breasted Nuthatch
WCPI,White-crowned Pigeon
WCSP,White-crowned Sparrow
WCSW,White-collared Swift
WEGR,Western Grebe
WEKI,Western Kingbird
WEME,Western Meadowlark
WESA,Western Sandpiper
WETA,Western Tanager
WEVI,White-eyed Vireo
WEWA,Worm-eating Warbler
WEWP,Western Wood-Pewee
WFIB,White-faced Ibis
WHCR,Whooping Crane
WHIB,White Ibis
WHIM,Whimbrel
WHWA,White Wagtail
WIFL,Willow Flycatcher
WILL,Willet
WIPH,Wilson's Phalarope
WIPL,Wilson's Plover
WIPT,Willow Ptarmigan
WISN,Wilson's Snipe
WISP,Wilson's Storm-Petrel
WITU,Wild Turkey
WIWA,Wilson's Warbler
WIWR,Winter Wren
WODU,Wood Duck
WOST,Wood Stork
WOTH,Wood Thrush
WRSA,White-rumped Sandpiper
WTSP,White-throated Sparrow
WWCR,White-winged Crossbill
WWDO,White-winged Dove
WWSC,White-winged Scoter
WWTE,White-winged Tern
YBCH,Yellow-breasted Chat
YBCU,Yellow-billed Cuckoo
YBFL,Yellow-bellied Flycatcher
YBLO,Yellow-billed Loon
YBSA,Yellow-bellied Sapsucker
YCNH,Yellow-crowned Night-Heron
YERA,Yellow Rail
YHBL,Yellow-headed Blackbird
YNAL,Yellow-nosed Albatross
YRWA,Yellow-rumped Warbler
YTVI,Yellow-throated Vireo
YTWA,Yellow-throated Warbler
YWAR,Yellow Warbler